Timestamp,CAN_ID,Signal,Data_Bytes,Decoded_Value,Unit
2025-09-17T01:10:20.984345,0x102,RPM,1355,4949,rpm
2025-09-17T01:10:22.059909,0x103,Temp,0053,83,°C
2025-09-17T01:10:23.065854,0x101,Speed,0047,71,km/h
2025-09-17T01:10:24.090978,0x102,RPM,0f6f,3951,rpm
2025-09-17T01:10:25.159510,0x103,Temp,006a,106,°C
2025-09-17T01:10:26.202659,0x101,Speed,009b,155,km/h
2025-09-17T01:10:27.278054,0x102,RPM,0c35,3125,rpm
2025-09-17T01:10:28.338768,0x103,Temp,0066,102,°C
2025-09-17T01:10:29.350376,0x101,Speed,0092,146,km/h
2025-09-17T01:10:30.364040,0x102,RPM,097b,2427,rpm
2025-09-17T01:10:31.386896,0x103,Temp,005e,94,°C
2025-09-17T01:10:32.436050,0x101,Speed,002a,42,km/h
2025-09-17T01:10:33.489080,0x102,RPM,0670,1648,rpm
2025-09-17T01:10:34.493568,0x103,Temp,0068,104,°C
2025-09-17T01:10:35.571261,0x101,Speed,0030,48,km/h
2025-09-17T01:10:36.576172,0x102,RPM,0e5d,3677,rpm
2025-09-17T01:10:37.603991,0x103,Temp,005b,91,°C
2025-09-17T01:10:38.616730,0x101,Speed,002b,43,km/h
2025-09-17T01:10:39.657179,0x102,RPM,1036,4150,rpm
2025-09-17T01:10:40.700654,0x103,Temp,004b,75,°C
2025-09-17T01:10:41.727888,0x101,Speed,0039,57,km/h
2025-09-17T01:10:42.784227,0x102,RPM,06d0,1744,rpm
2025-09-17T01:10:43.789849,0x103,Temp,0063,99,°C
2025-09-17T01:10:44.822656,0x101,Speed,003f,63,km/h
2025-09-17T01:10:45.884635,0x102,RPM,03cc,972,rpm
2025-09-17T01:10:46.960793,0x103,Temp,006a,106,°C
2025-09-17T01:10:48.036235,0x101,Speed,0026,38,km/h
2025-09-17T01:10:49.042088,0x102,RPM,0645,1605,rpm
2025-09-17T01:10:50.116687,0x103,Temp,0057,87,°C
2025-09-17T01:10:51.138913,0x101,Speed,0020,32,km/h
2025-09-17T01:10:52.180844,0x102,RPM,0b30,2864,rpm
2025-09-17T01:10:53.188840,0x103,Temp,006a,106,°C
2025-09-17T01:10:54.242338,0x101,Speed,006d,109,km/h
2025-09-17T01:10:55.270108,0x102,RPM,0872,2162,rpm
2025-09-17T01:10:56.273678,0x103,Temp,0056,86,°C
